Info 0    [17:47:39.858] Starting TS Server
Info 53   [17:56:47.248] getCompletionData: Get current token: 0.015135999768972397
Info 54   [17:56:47.248] getCompletionData: Is inside comment: 0.0034749992191791534
Info 55   [17:56:47.248] getCompletionData: Get previous token: 0.03961200267076492
Info 56   [17:56:47.249] getCompletionsAtPosition: isCompletionListBlocker: 0.02053999900817871
Info 57   [17:56:47.251] getCompletionData: Semantic work: 2.2796429991722107
Info 58   [17:56:47.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11950099840760231
Info 59   [17:56:47.252] getCompletionData: Get current token: 0.013645999133586884
Info 60   [17:56:47.252] getCompletionData: Is inside comment: 0.0034900009632110596
Info 61   [17:56:47.252] getCompletionData: Get previous token: 0.041530001908540726
Info 62   [17:56:47.252] getCompletionsAtPosition: isCompletionListBlocker: 0.013436000794172287
Info 63   [17:56:47.254] getCompletionData: Semantic work: 1.5247300006449223
Info 64   [17:56:47.255] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2374109998345375
Info 65   [17:56:47.265] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 66   [17:56:47.266] Elapsed:: 0.7468170002102852ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 67   [17:56:47.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [17:56:47.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 40.07101200148463ms
Info 69   [17:56:47.488] Different program with same set of files
Info 70   [17:56:47.488] getCompletionData: Get current token: 0.007399998605251312
Info 71   [17:56:47.489] getCompletionData: Is inside comment: 0.011031001806259155
Info 72   [17:56:47.489] getCompletionData: Get previous token: 0.06883100047707558
Info 73   [17:56:47.489] getCompletionsAtPosition: isCompletionListBlocker: 0.018853001296520233
Info 74   [17:56:47.501] getCompletionData: Semantic work: 12.453285001218319
Info 75   [17:56:47.502] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.43815699964761734
Info 76   [17:56:47.561] getCompletionData: Get current token: 0.006982002407312393
Info 77   [17:56:47.561] getCompletionData: Is inside comment: 0.006609000265598297
Info 78   [17:56:47.561] getCompletionData: Get previous token: 0.051235999912023544
Info 79   [17:56:47.561] getCompletionsAtPosition: isCompletionListBlocker: 0.015942998230457306
Info 80   [17:56:47.562] getCompletionData: Semantic work: 1.0514200031757355
Info 81   [17:56:47.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09421399980783463
Info 82   [17:56:47.563] getCompletionData: Get current token: 0.006763998419046402
Info 83   [17:56:47.563] getCompletionData: Is inside comment: 0.0032549984753131866
Info 84   [17:56:47.563] getCompletionData: Get previous token: 0.08035000041127205
Info 85   [17:56:47.563] getCompletionsAtPosition: isCompletionListBlocker: 0.011707998812198639
Info 86   [17:56:47.566] getCompletionData: Semantic work: 2.426382999867201
Info 87   [17:56:47.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0934550017118454
Info 88   [17:56:47.566] getCompletionData: Get current token: 0.008101999759674072
Info 89   [17:56:47.566] getCompletionData: Is inside comment: 0.0032880008220672607
Info 90   [17:56:47.566] getCompletionData: Get previous token: 0.036299001425504684
Info 91   [17:56:47.566] getCompletionsAtPosition: isCompletionListBlocker: 0.010225001722574234
Info 92   [17:56:47.567] getCompletionData: Semantic work: 0.7057889997959137
Info 93   [17:56:47.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06924400106072426
Info 94   [17:56:47.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [17:56:47.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 27.985526002943516ms
Info 96   [17:56:47.596] Different program with same set of files
Info 97   [17:56:47.596] getCompletionData: Get current token: 0.010526001453399658
Info 98   [17:56:47.596] getCompletionData: Is inside comment: 0.0051339976489543915
Info 99   [17:56:47.596] getCompletionData: Get previous token: 0.04748399928212166
Info 100  [17:56:47.597] getCompletionsAtPosition: isCompletionListBlocker: 0.0809519998729229
Info 101  [17:56:47.608] getCompletionData: Semantic work: 11.079766001552343
Info 102  [17:56:47.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.29778800159692764
Info 103  [17:56:48.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [17:56:48.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 34.05572200194001ms
Info 105  [17:56:48.324] Different program with same set of files
Info 106  [17:56:50.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [17:56:50.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 37.73665700107813ms
Info 108  [17:56:50.818] Different program with same set of files
Info 109  [17:56:51.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [17:56:51.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 30.97697400301695ms
Info 111  [17:56:51.180] Different program with same set of files
Info 112  [17:56:51.180] getCompletionData: Get current token: 0.007496997714042664
Info 113  [17:56:51.180] getCompletionData: Is inside comment: 0.020332999527454376
Info 114  [17:56:51.180] getCompletionData: Get previous token: 0.014093000441789627
Info 115  [17:56:51.180] getCompletionsAtPosition: isCompletionListBlocker: 0.014778003096580505
Info 116  [17:56:51.183] getExportInfoMap: cache miss or empty; calculating new results
Info 117  [17:56:51.266] forEachExternalModuleToImportFrom autoImportProvider: 34.93390300124884
Info 118  [17:56:51.266] getExportInfoMap: done in 82.5334220007062 ms
Info 119  [17:56:51.301] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 12 from cache
Info 120  [17:56:51.301] collectAutoImports: response is complete
Info 121  [17:56:51.301] collectAutoImports: 35.21205399930477
Info 122  [17:56:51.301] getCompletionData: Semantic work: 121.1028599999845
Info 123  [17:56:51.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.798270002007484
Info 124  [17:56:51.330] getCompletionData: Get current token: 0.005497001111507416
Info 125  [17:56:51.330] getCompletionData: Is inside comment: 0.013941001147031784
Info 126  [17:56:51.330] getCompletionData: Get previous token: 0.032701000571250916
Info 127  [17:56:51.330] getCompletionsAtPosition: isCompletionListBlocker: 0.016302000731229782
Info 128  [17:56:51.332] getExportInfoMap: cache hit
Info 129  [17:56:51.352] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 130  [17:56:51.352] collectAutoImports: response is complete
Info 131  [17:56:51.352] collectAutoImports: 20.185352999716997
Info 132  [17:56:51.352] getCompletionData: Semantic work: 22.105773001909256
Info 133  [17:56:51.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.303447999060154
Info 134  [17:56:51.378] getCompletionData: Get current token: 0.008097998797893524
Info 135  [17:56:51.378] getCompletionData: Is inside comment: 0.03276599943637848
Info 136  [17:56:51.378] getCompletionData: Get previous token: 0.05361900106072426
Info 137  [17:56:51.378] getCompletionsAtPosition: isCompletionListBlocker: 0.01744300127029419
Info 138  [17:56:51.382] getExportInfoMap: cache hit
Info 139  [17:56:51.397] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 140  [17:56:51.397] collectAutoImports: response is complete
Info 141  [17:56:51.397] collectAutoImports: 14.978081997483969
Info 142  [17:56:51.397] getCompletionData: Semantic work: 19.10936700180173
Info 143  [17:56:51.416] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.863007999956608
Info 144  [17:56:51.418] getCompletionData: Get current token: 0.005835000425577164
Info 145  [17:56:51.418] getCompletionData: Is inside comment: 0.013458002358675003
Info 146  [17:56:51.418] getCompletionData: Get previous token: 0.010947000235319138
Info 147  [17:56:51.418] getCompletionsAtPosition: isCompletionListBlocker: 0.016701001673936844
Info 148  [17:56:51.420] getExportInfoMap: cache hit
Info 149  [17:56:51.430] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 150  [17:56:51.430] collectAutoImports: response is complete
Info 151  [17:56:51.430] collectAutoImports: 9.501141998916864
Info 152  [17:56:51.430] getCompletionData: Semantic work: 12.395004000514746
Info 153  [17:56:51.442] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.723189000040293
Info 154  [17:56:51.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [17:56:51.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 30.756142999976873ms
Info 156  [17:56:51.475] Different program with same set of files
Info 157  [17:56:51.476] getCompletionData: Get current token: 0.007206998765468597
Info 158  [17:56:51.476] getCompletionData: Is inside comment: 0.015246998518705368
Info 159  [17:56:51.476] getCompletionData: Get previous token: 0.01279199868440628
Info 160  [17:56:51.476] getCompletionsAtPosition: isCompletionListBlocker: 0.012750998139381409
Info 161  [17:56:51.479] getExportInfoMap: cache hit
Info 162  [17:56:51.489] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 163  [17:56:51.490] collectAutoImports: response is complete
Info 164  [17:56:51.490] collectAutoImports: 10.426691997796297
Info 165  [17:56:51.490] getCompletionData: Semantic work: 14.121038999408484
Info 166  [17:56:51.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.259713001549244
Info 167  [17:56:51.509] getCompletionData: Get current token: 0.005727000534534454
Info 168  [17:56:51.509] getCompletionData: Is inside comment: 0.01228100061416626
Info 169  [17:56:51.509] getCompletionData: Get previous token: 0.012074001133441925
Info 170  [17:56:51.509] getCompletionsAtPosition: isCompletionListBlocker: 0.013170000165700912
Info 171  [17:56:51.512] getExportInfoMap: cache hit
Info 172  [17:56:51.516] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 173  [17:56:51.516] collectAutoImports: response is complete
Info 174  [17:56:51.516] collectAutoImports: 4.407749999314547
Info 175  [17:56:51.516] getCompletionData: Semantic work: 7.023839000612497
Info 176  [17:56:51.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.619373999536037
Info 177  [17:56:51.534] getCompletionData: Get current token: 0.005421999841928482
Info 178  [17:56:51.534] getCompletionData: Is inside comment: 0.012004997581243515
Info 179  [17:56:51.534] getCompletionData: Get previous token: 0.05495799705386162
Info 180  [17:56:51.534] getCompletionsAtPosition: isCompletionListBlocker: 0.015850000083446503
Info 181  [17:56:51.536] getExportInfoMap: cache hit
Info 182  [17:56:51.543] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 183  [17:56:51.543] collectAutoImports: response is complete
Info 184  [17:56:51.543] collectAutoImports: 5.965952999889851
Info 185  [17:56:51.543] getCompletionData: Semantic work: 8.696913000196218
Info 186  [17:56:51.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.428942997008562
Info 187  [17:56:51.551] getCompletionData: Get current token: 0.006195001304149628
Info 188  [17:56:51.552] getCompletionData: Is inside comment: 0.01540600135922432
Info 189  [17:56:51.552] getCompletionData: Get previous token: 0.013333000242710114
Info 190  [17:56:51.552] getCompletionsAtPosition: isCompletionListBlocker: 0.027625001966953278
Info 191  [17:56:51.556] getExportInfoMap: cache hit
Info 192  [17:56:51.563] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 193  [17:56:51.563] collectAutoImports: response is complete
Info 194  [17:56:51.563] collectAutoImports: 6.872003998607397
Info 195  [17:56:51.563] getCompletionData: Semantic work: 11.564766999334097
Info 196  [17:56:51.571] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.347343999892473
Info 197  [17:56:51.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [17:56:51.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 27.57702100276947ms
Info 199  [17:56:51.625] Different program with same set of files
Info 200  [17:56:51.625] getCompletionData: Get current token: 0.009585000574588776
Info 201  [17:56:51.625] getCompletionData: Is inside comment: 0.01822499930858612
Info 202  [17:56:51.625] getCompletionData: Get previous token: 0.02033800259232521
Info 203  [17:56:51.625] getCompletionsAtPosition: isCompletionListBlocker: 0.01636599749326706
Info 204  [17:56:51.628] getExportInfoMap: cache hit
Info 205  [17:56:51.632] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 206  [17:56:51.632] collectAutoImports: response is complete
Info 207  [17:56:51.632] collectAutoImports: 3.81734299659729
Info 208  [17:56:51.632] getCompletionData: Semantic work: 6.378775998950005
Info 209  [17:56:51.640] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.749612003564835
Info 210  [17:56:51.644] getCompletionData: Get current token: 0.005077999085187912
Info 211  [17:56:51.644] getCompletionData: Is inside comment: 0.010987002402544022
Info 212  [17:56:51.644] getCompletionData: Get previous token: 0.011714998632669449
Info 213  [17:56:51.644] getCompletionsAtPosition: isCompletionListBlocker: 0.010660000145435333
Info 214  [17:56:51.647] getExportInfoMap: cache hit
Info 215  [17:56:51.653] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 216  [17:56:51.653] collectAutoImports: response is complete
Info 217  [17:56:51.653] collectAutoImports: 5.748574998229742
Info 218  [17:56:51.653] getCompletionData: Semantic work: 8.938930001109838
Info 219  [17:56:51.664] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.988641001284122
Info 220  [17:56:51.666] getCompletionData: Get current token: 0.0048009976744651794
Info 221  [17:56:51.666] getCompletionData: Is inside comment: 0.009198002517223358
Info 222  [17:56:51.666] getCompletionData: Get previous token: 0.010283999145030975
Info 223  [17:56:51.666] getCompletionsAtPosition: isCompletionListBlocker: 0.012662999331951141
Info 224  [17:56:51.667] getExportInfoMap: cache hit
Info 225  [17:56:51.672] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 226  [17:56:51.672] collectAutoImports: response is complete
Info 227  [17:56:51.672] collectAutoImports: 4.249182999134064
Info 228  [17:56:51.672] getCompletionData: Semantic work: 6.040718000382185
Info 229  [17:56:51.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.665104001760483
Info 230  [17:56:51.682] getCompletionData: Get current token: 0.005461998283863068
Info 231  [17:56:51.682] getCompletionData: Is inside comment: 0.01182899996638298
Info 232  [17:56:51.682] getCompletionData: Get previous token: 0.01892099902033806
Info 233  [17:56:51.682] getCompletionsAtPosition: isCompletionListBlocker: 0.013475000858306885
Info 234  [17:56:51.685] getExportInfoMap: cache hit
Info 235  [17:56:51.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 236  [17:56:51.690] collectAutoImports: response is complete
Info 237  [17:56:51.690] collectAutoImports: 4.349292002618313
Info 238  [17:56:51.690] getCompletionData: Semantic work: 7.672571998089552
Info 239  [17:56:51.696] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.433455999940634
Info 240  [17:56:51.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [17:56:51.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 23.35818600282073ms
Info 242  [17:56:51.722] Different program with same set of files
Info 243  [17:56:51.722] getCompletionData: Get current token: 0.00715700164437294
Info 244  [17:56:51.722] getCompletionData: Is inside comment: 0.01538199931383133
Info 245  [17:56:51.722] getCompletionData: Get previous token: 0.012086998671293259
Info 246  [17:56:51.722] getCompletionsAtPosition: isCompletionListBlocker: 0.022438999265432358
Info 247  [17:56:51.725] getExportInfoMap: cache hit
Info 248  [17:56:51.729] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 249  [17:56:51.729] collectAutoImports: response is complete
Info 250  [17:56:51.729] collectAutoImports: 4.183162998408079
Info 251  [17:56:51.729] getCompletionData: Semantic work: 7.116776000708342
Info 252  [17:56:51.736] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.266589999198914
Info 253  [17:56:51.850] getCompletionData: Get current token: 0.005196001380681992
Info 254  [17:56:51.850] getCompletionData: Is inside comment: 0.010870002210140228
Info 255  [17:56:51.850] getCompletionData: Get previous token: 0.029474999755620956
Info 256  [17:56:51.850] getCompletionsAtPosition: isCompletionListBlocker: 0.012717999517917633
Info 257  [17:56:51.852] getExportInfoMap: cache hit
Info 258  [17:56:51.857] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 259  [17:56:51.857] collectAutoImports: response is complete
Info 260  [17:56:51.857] collectAutoImports: 4.679999001324177
Info 261  [17:56:51.857] getCompletionData: Semantic work: 6.8590649999678135
Info 262  [17:56:51.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.606761001050472
Info 263  [17:56:51.872] getCompletionData: Get current token: 0.008800998330116272
Info 264  [17:56:51.872] getCompletionData: Is inside comment: 0.026892997324466705
Info 265  [17:56:51.873] getCompletionData: Get previous token: 0.029086001217365265
Info 266  [17:56:51.873] getCompletionsAtPosition: isCompletionListBlocker: 0.5715950019657612
Info 267  [17:56:51.879] getExportInfoMap: cache hit
Info 268  [17:56:51.883] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 269  [17:56:51.883] collectAutoImports: response is complete
Info 270  [17:56:51.883] collectAutoImports: 4.065113998949528
Info 271  [17:56:51.883] getCompletionData: Semantic work: 10.08075400069356
Info 272  [17:56:51.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.815529998391867
Info 273  [17:56:51.899] getCompletionData: Get current token: 0.007454000413417816
Info 274  [17:56:51.899] getCompletionData: Is inside comment: 0.011028997600078583
Info 275  [17:56:51.899] getCompletionData: Get previous token: 0.02597000077366829
Info 276  [17:56:51.899] getCompletionsAtPosition: isCompletionListBlocker: 0.02108599990606308
Info 277  [17:56:51.901] getExportInfoMap: cache hit
Info 278  [17:56:51.905] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 279  [17:56:51.905] collectAutoImports: response is complete
Info 280  [17:56:51.905] collectAutoImports: 4.246036000549793
Info 281  [17:56:51.905] getCompletionData: Semantic work: 5.888992000371218
Info 282  [17:56:51.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.134123001247644
Info 283  [17:56:51.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [17:56:51.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 36.61228699982166ms
Info 285  [17:56:51.960] Different program with same set of files
Info 286  [17:56:52.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [17:56:52.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 24.47689799964428ms
Info 288  [17:56:52.051] Different program with same set of files
Info 289  [17:56:52.051] getCompletionData: Get current token: 0.00540199875831604
Info 290  [17:56:52.051] getCompletionData: Is inside comment: 0.009939000010490417
Info 291  [17:56:52.051] getCompletionData: Get previous token: 0.010703999549150467
Info 292  [17:56:52.051] getExportInfoMap: cache hit
Info 293  [17:56:52.069] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 50 from cache
Info 294  [17:56:52.069] collectAutoImports: response is complete
Info 295  [17:56:52.069] collectAutoImports: 17.480066999793053
Info 296  [17:56:52.069] getCompletionData: Semantic work: 18.026021998375654
Info 297  [17:56:52.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4013300016522408
Info 298  [17:56:52.161] getCompletionData: Get current token: 0.005707997828722
Info 299  [17:56:52.161] getCompletionData: Is inside comment: 0.011002998799085617
Info 300  [17:56:52.161] getCompletionData: Get previous token: 0.011296000331640244
Info 301  [17:56:52.162] getExportInfoMap: cache hit
Info 302  [17:56:52.175] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 51 from cache
Info 303  [17:56:52.175] collectAutoImports: response is complete
Info 304  [17:56:52.175] collectAutoImports: 13.206398002803326
Info 305  [17:56:52.175] getCompletionData: Semantic work: 13.42170000076294
Info 306  [17:56:52.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5067200027406216
Info 307  [17:56:52.176] getCompletionData: Get current token: 0.005397997796535492
Info 308  [17:56:52.176] getCompletionData: Is inside comment: 0.015170998871326447
Info 309  [17:56:52.176] getCompletionData: Get previous token: 0.012037999927997589
Info 310  [17:56:52.176] getExportInfoMap: cache hit
Info 311  [17:56:52.189] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 51 from cache
Info 312  [17:56:52.189] collectAutoImports: response is complete
Info 313  [17:56:52.189] collectAutoImports: 12.573180999606848
Info 314  [17:56:52.189] getCompletionData: Semantic work: 12.765889000147581
Info 315  [17:56:52.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.40960999950766563
Info 316  [17:56:52.190] getCompletionData: Get current token: 0.004980999976396561
Info 317  [17:56:52.190] getCompletionData: Is inside comment: 0.01031399890780449
Info 318  [17:56:52.191] getCompletionData: Get previous token: 0.36931100115180016
Info 319  [17:56:52.191] getExportInfoMap: cache hit
Info 320  [17:56:52.201] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 51 from cache
Info 321  [17:56:52.201] collectAutoImports: response is complete
Info 322  [17:56:52.201] collectAutoImports: 9.744160000234842
Info 323  [17:56:52.201] getCompletionData: Semantic work: 10.002754997462034
Info 324  [17:56:52.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3510559983551502
Info 325  [17:56:52.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [17:56:52.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 22.72612699866295ms
Info 327  [17:56:52.228] Different program with same set of files
